"Expresión","Resultado","Fecha"
"6+32"," 38.0","2023-10-26 17:29:49"
"true"," true","2023-10-26 17:30:10"
"0-3"," -3.0","2023-10-26 17:30:43"
"6+3"," 9.0","2023-10-26 17:58:38"
"(25)"," 25.0","2023-10-26 18:01:53"
"2-25"," -23.0","2023-10-26 18:02:38"
"2-28"," -26.0","2023-10-26 18:03:59"
"6-28"," -22.0","2023-10-26 18:12:39"
"5-28"," -23.0","2023-10-26 18:13:41"
"8-28"," -20.0","2023-10-26 18:14:17"
"-28"," -28.0","2023-10-26 18:14:20"
"-9.36"," -9.36","2023-10-26 18:14:28"
"-25"," -25.0","2023-10-26 18:43:07"
"6-25"," -19.0","2023-10-26 18:43:11"
"6-20"," -14.0","2023-10-26 18:47:13"
"6+(20)"," 26.0","2023-10-26 18:48:08"
"6*(20)"," 120.0","2023-10-26 18:48:11"
"6/(20)"," 0.3","2023-10-26 18:48:16"
"6%(20)"," 1.2","2023-10-26 18:48:21"
"6*(20)"," 120.0","2023-10-26 18:51:48"
"6+(20)"," 26.0","2023-10-26 18:52:32"
"6+(20)"," 26.0","2023-10-26 18:54:23"
"6+(20)*36"," 726.0","2023-10-26 18:54:27"
"-36"," -36.0","2023-10-26 18:54:31"
"6-36"," -30.0","2023-10-26 18:58:06"
"(6-36)*(25)"," -750.0","2023-10-26 18:58:15"
"(30)*(25)"," 750.0","2023-10-26 18:58:24"
"(30)*(25)/5"," 150.0","2023-10-26 18:58:37"
"(30)*(25)/5*5"," 750.0","2023-10-26 18:58:44"
"6^2"," 36.0","2023-10-26 18:58:54"
"5 * 3 / 8 + (95 % 5 – 10)"," 95.5","2023-10-26 18:59:52"
"(5 * (10 - 15)) + 7)"," -18.0","2023-10-26 19:00:02"
"(5 * 7) + (12/6)"," 37.0","2023-10-26 19:00:13"
"-26"," -26.0","2023-10-26 19:00:20"
"-5"," -5.0","2023-10-26 19:06:05"
"-5+6"," 1.0","2023-10-26 19:06:08"
"-5*6"," -30.0","2023-10-26 19:06:15"
"-5/6"," -0.8333333333333334","2023-10-26 19:06:20"
"(true&false)|false"," false","2023-10-26 19:15:01"
"(true&false)|false|true"," true","2023-10-26 19:15:07"
"((true&false)|false)|true"," true","2023-10-26 19:15:13"
"((true&false)|false)|false"," false","2023-10-26 19:15:17"
"((true&false)|false)|false?true"," true","2023-10-26 19:16:04"
"((true&false)|false)|false?false"," false","2023-10-26 19:16:08"
"((true&false)|false)|true?false"," true","2023-10-26 19:16:12"
"-6"," -6.0","2023-10-26 19:17:52"
"0-6"," -6.0","2023-10-26 19:17:56"
"(5 * (10 - 15)) + 7"," -18.0","2023-10-26 19:18:07"
"(-5 * (10 - 15)) + 7"," 32.0","2023-10-26 19:18:14"
"(5 * (10 - 15)) + -7"," -32.0","2023-10-26 19:18:24"
"(5 * (10 - 15)) + 7"," -18.0","2023-10-26 19:18:34"
"(5 * (10 - 15)) + (-7)"," -32.0","2023-10-26 19:18:43"
"6*-7"," -7.0","2023-10-26 19:18:56"
"6+-7"," -1.0","2023-10-26 19:19:20"
"7+-7"," 0.0","2023-10-26 19:19:26"
"7--7"," -14.0","2023-10-26 19:19:33"
"(56)+(25)"," 81.0","2023-10-26 19:19:47"
"(56)+(-25)"," 31.0","2023-10-26 19:19:50"
"(56)*(-25)"," 0.0","2023-10-26 19:19:56"
"(56)/(-25)"," 0.0","2023-10-26 19:20:45"
"(56)/(25)"," 2.24","2023-10-26 19:20:57"
"6+6"," 132.0","2023-10-26 19:33:01"
"6*6"," 4356.0","2023-10-26 19:33:09"
"6"," 66.0","2023-10-26 19:35:11"
"7"," 77.0","2023-10-26 19:35:17"
"8"," 8.0","2023-10-26 19:40:32"
"8+6"," 12.0","2023-10-26 19:40:36"
"6"," 6.0","2023-10-26 19:40:42"
"6+6"," 12.0","2023-10-26 19:40:45"
"6+6+2"," 4.0","2023-10-26 19:40:48"
"45"," 455.0","2023-10-26 19:41:47"
"35"," 355.0","2023-10-26 19:41:51"
"7"," 77.0","2023-10-26 19:41:53"
"8"," 88.0","2023-10-26 19:41:55"
"-6-36"," -42.0","2023-10-26 19:45:08"
"20+-6"," 14.0","2023-10-26 19:45:14"
"20*-6"," -6.0","2023-10-26 19:45:20"
"20*(-6)"," 0.0","2023-10-26 19:45:34"
"6+6"," 12.0","2023-10-26 20:00:08"
"-36"," -36.0","2023-10-26 20:00:13"
"45"," 45.0","2023-10-26 20:21:14"
"45-366"," 0.0","2023-10-26 20:21:18"
"45-36"," 0.0","2023-10-26 20:21:25"
"45-36"," 0.0","2023-10-26 20:22:15"
"45+36"," 81.0","2023-10-26 20:22:21"
"6*36"," 216.0","2023-10-26 20:22:25"
"25/5"," 5.0","2023-10-26 20:22:28"
"6-2"," 0.0","2023-10-26 20:22:32"
"6-2"," 0.0","2023-10-26 20:23:34"
"6-2+6"," 0.0","2023-10-26 20:23:37"
"6+6"," 12.0","2023-10-26 20:23:39"
"-6"," 0.0","2023-10-26 20:24:25"
"6+9"," 15.0","2023-10-26 20:32:04"
"6+-9"," 6.0","2023-10-26 20:32:08"
"6*9"," 54.0","2023-10-26 20:32:58"
"6*-9"," 0.0","2023-10-26 20:33:03"
"36"," 36.0","2023-10-26 20:46:02"
"-36"," 0.0","2023-10-26 20:46:06"
"25*-36"," 0.0","2023-10-26 20:46:47"
"25*-36"," 0.0","2023-10-26 20:47:30"
"25*(36)"," 900.0","2023-10-26 20:59:40"
"25*(6)"," 150.0","2023-10-26 20:59:43"
"36+65"," 101.0","2023-10-26 20:59:48"
"2+2"," 4.0","2023-10-26 20:59:51"
"true"," true","2023-10-26 20:59:54"
"-6369"," 0.0","2023-10-26 20:59:58"
"-63"," 0.0","2023-10-26 21:07:27"
"63"," 63.0","2023-10-26 21:07:30"
"63-5"," 58.0","2023-10-26 21:07:33"
"63*-5"," -5.0","2023-10-26 21:07:38"
"63*(-5)"," 0.0","2023-10-26 21:07:47"
"(2*36)"," 72.0","2023-10-26 23:22:54"
"(2*36)*-2"," -2.0","2023-10-26 23:22:57"
"36-2"," -2.0","2023-10-26 23:23:58"
"36-2"," -2.0","2023-10-26 23:24:14"
"36+2"," 38.0","2023-10-26 23:24:18"
"36-62"," -62.0","2023-10-26 23:24:22"
"36*-62"," -62.0","2023-10-26 23:24:35"
"36+-62"," -26.0","2023-10-26 23:24:40"
"7+3+5-2"," 3.0","2023-10-26 23:25:04"
"7+3+5"," 15.0","2023-10-26 23:25:07"
"7+3+5-2"," 3.0","2023-10-26 23:25:10"
"2"," 2.0","2023-10-26 23:25:13"
"-2"," -2.0","2023-10-26 23:25:16"
"-2+6"," 4.0","2023-10-26 23:25:20"
"-2+6+8"," 12.0","2023-10-26 23:25:24"
"-2*6"," -12.0","2023-10-26 23:25:32"
"-2*/58"," 0.0","2023-10-26 23:25:35"
"-2/58"," -0.034482758620689655","2023-10-26 23:25:37"
"36"," 36.0","2023-10-26 23:29:22"
"36-9"," -9.0","2023-10-26 23:29:26"
"36"," 36.0","2023-10-26 23:30:17"
"36-8"," -8.0","2023-10-26 23:30:20"
"-8"," -8.0","2023-10-26 23:30:24"
"-8+69"," 61.0","2023-10-26 23:30:26"
"-8+69-8"," 61.0","2023-10-26 23:30:30"
"-8+69-8"," 61.0","2023-10-26 23:30:32"
"-8+69-8"," 61.0","2023-10-26 23:30:33"
"8/-5"," Infinity","2023-10-26 23:30:57"
"8/5"," 1.6","2023-10-26 23:31:01"
"-5"," -5.0","2023-10-26 23:31:05"
"3-6"," -6.0","2023-10-26 23:31:10"
"3-6"," -6.0","2023-10-26 23:31:11"
"3-6"," -6.0","2023-10-26 23:31:11"
"3-6"," -6.0","2023-10-26 23:31:12"
"3-6"," -6.0","2023-10-26 23:31:12"
"3*-6"," -6.0","2023-10-26 23:31:17"
"(3)*(-6)"," -18.0","2023-10-26 23:31:23"
"(3)-(6)"," -3.0","2023-10-26 23:31:33"
"6-(25)"," -25.0","2023-10-26 23:31:44"
"(6)-(25)"," -19.0","2023-10-26 23:31:48"
"(6)-25"," -19.0","2023-10-26 23:31:50"
"(6)-25+36"," 17.0","2023-10-26 23:31:54"
"(6)-25+25"," 6.0","2023-10-26 23:31:59"
"(5 * (10 - 15)) + 7"," -18.0","2023-10-26 23:32:20"
"(5 * (10 - 15)) -(7)"," -32.0","2023-10-26 23:33:50"
"(5 * (10 - 15))-(7)"," -32.0","2023-10-26 23:34:03"
"(-6)-(3)"," -9.0","2023-10-26 23:34:12"
"(-6)+(3)"," -3.0","2023-10-26 23:34:17"
"5 * 3 / 8 + (95 % 5 – 10"," 1.875","2023-10-26 23:34:47"
"5 * 3 / 8 + (95 % 5 – 10)"," 95.5","2023-10-26 23:34:52"
"(5 * 7) + (12/6) "," 37.0","2023-10-26 23:35:09"
"true&false"," false","2023-10-26 23:35:15"
